Celebrity,Season,Current Net Worth,Wing Totals,Gender,Occupation,Dab
Tony Yayo,1,4000000,4,M,Rapper,No
Anthony Rizzo,1,27000000,10,M,Athlete,Yes
Machine Gun Kelly,1,25000000,10,M,Rapper,Yes
Gunplay,1,400000,10,M,Rapper,Yes
Ja Rule,1,4000000,10,M,Rapper,Yes
B.o.B.,1,6000000,10,M,Rapper,Yes
Prince Amukamara,1,5000000,10,M,Athlete,Yes
DJ Khaled,1,75000000,3,M,DJ,No
Curren$y,2,3000000,10,M,Rapper,No
Tinashe,2,6000000,10,F,Singer,Yes
Tommy Chong,2,20000000,10,M,Actor,Yes
T.J. Miller,2,11000000,10,M,Actor,No
Coolio,2,500000,10,M,Rapper,No offer
Joey Fatone,2,7000000,10,M,Singer,Yes
Michael Rapaport,2,8000000,10,M,Comedian,No offer
Keegan-Michael Key,2,12000000,10,M,Comedian,Yes
Jordan Peele,2,50000000,10,M,Comedian,Yes
Riff Raff,2,5000000,10,M,Rapper,Yes
Eddie Huang,2,2000000,2,M,Chef,No
Chris D'Elia,2,10000000,10,M,Comedian,Yes
Mike Epps,2,5000000,7,M,Comedian,No
Jim Gaffigan,2,30000000,8,M,Comedian,No
Carly Aquilinio,2,2000000,10,F,Comedian,Yes
Redman,2,10000000,10,M,Rapper,Yes
Rob Gronkowski,2,45000000,10,M,Athlete,No
Rob Corddry,2,10000000,8,M,Comedian,No
Jeff Ross,2,4000000,10,M,Comedian,Yes
David Cross,2,10000000,10,M,Actor,Yes
Eric Andre,2,4000000,10,M,Comedian,Yes
Joe Budden,2,6000000,10,M,Host,Yes
Matty Matheson,2,2000000,10,M,Chef,Yes
Paul Banks,2,8000000,10,M,Musician,Yes
RZA,2,30000000,10,M,Rapper,Yes
Bert Kreischer,2,14000000,10,M,Comedian,Yes
YG,2,6000000,10,M,Rapper,Yes
Jay Pharoah,2,4500000,10,M,Comedian,Yes
Harley Morenstein,2,4000000,10,F,Internet personality,Yes
Travis Kelce,2,50000000,10,M,Athlete,Yes
Hasan Minhaj,2,4000000,10,M,Comedian,No
Kevin Hart,2,450000000,10,M,Comedian,No
Martin Garrix,2,30000000,10,M,DJ,No
Bobby Lee,2,1000000,10,M,Comedian,Yes
Tony Hawk,2,140000000,10,M,Athlete,Yes
Action Bronson,2,16000000,10,M,Rapper,Yes
T-Pain,2,10000000,10,M,Rapper,Yes
Rachael Ray,2,100000000,10,F,Chef,Yes
Tom Colicchio,2,20000000,10,M,Chef,Yes
Post Malone,2,50000000,10,M,Rapper,Yes
N.O.R.E,2,5000000,10,M,Rapper,Yes
Bryan Cranston,2,30000000,10,M,Actor,Yes
James Franco,2,30000000,10,M,Actor,Yes
Padma Lakshmi,3,40000000,10,F,Writer,Yes
Joey Diaz,3,1500000,10,M,Comedian,No
Danny Brown,3,4000000,10,M,Rapper,Yes
Ricky Gervais,3,160000000,8,M,Comedian,No
Charlie Day,3,30000000,10,M,Actor,Yes
Mac DeMarco,3,2000000,10,M,Singer,Yes
Russell Brand,3,20000000,10,M,Comedian,Yes
Charlie Sloth,3,30000000,10,M,DJ,Yes
Kyle Kinane,3,500000,10,M,Comedian,Yes
Dax Shepard,3,40000000,10,M,Actor,Yes
Ethan Klein,3,20000000,10,M,Youtuber,Yes
Keke Palmer,3,7500000,10,F,Actress,Yes
Charlamagne Tha God,3,10000000,10,M,Host,Yes
DJ Snake,3,8000000,10,M,DJ,Yes
Guy Fieri,3,100000000,10,M,Chef,Yes
Kevin Love,3,100000000,10,M,Athlete,Yes
Neil deGrasse Tyson,3,5000000,10,M,Author,Yes
Thomas Middleditch,3,7000000,10,M,Actor,Yes
